,title,api_game_title,wiki_game_title,genre,rating,year
0,11eyes[1][2],11 Eyes: Tsumi to Bachi to Aganai no Shoujo,11eyes: Tsumi to Batsu to Aganai no Shōjo,Adventure,0.0,2009
5,Ace Attorney,Ace Attorney INVESTIGATIONS: Miles Edgeworth,Ace Attorney,Adventure,4.1,2016 - 2019
10,Air,Air,Air,,0.0,2005
20,Akaneiro ni Somaru Saka,Akaneiro: Demon Hunters,Akaneiro ni Somaru Saka,Indie,2.29,2008
25,Akaneiro ni Somaru Saka,Akaneiro: Demon Hunters,Akaneiro ni Somaru Saka',Indie,2.29,1989
30,Aokana: Four Rhythm Across the Blue,Aokana - Four Rhythms Across the Blue / 苍之彼方的四重奏,Aokana: Four Rhythm Across the Blue,Casual,0.0,2016
35,Amagami SS,Amagami,Amagami,Casual,0.0,2010
45,Amnesia,Amnesia,Amnesia,,0.0,2013
50,Angel's Feather,Rising Angels: Reborn,Angel's Feather,Indie,0.0,2006
55,Angelique,Angelique,Angelique,,0.0,2004
75,Ancient Ruler Dinosaur King DKidz Adventure,Dinosaur King,Dinosaur King,,0.0,2007 - 2008
85,Another World: Kyo Chapter,CLANNAD,Clannad,Casual,4.42,2009
95,Ar tonelico,Ar Tonelico: Melody of Elemia,Ar tonelico: Melody of Elemia,RPG,0.0,2006
100,Arc the Lad,Arc the Lad,Arc the Lad,RPG,0.0,1999
105,Atelier Escha & Logy: Alchemists of the Dusk Sky,Atelier Escha & Logy: Alchemists of the Dusk Sky,Atelier Escha & Logy: Alchemists of the Dusk Sky,RPG,0.0,2014
110,Ayakashi,Ayakashi Root - Youmu,Ayakashi,Platformer,0.0,2007 - 2008
115,Azur Lane,Azur Lane,Azur Lane,Card,0.0,2019
120,BALDR FORCE EXE Resolution,Baldr Force,Baldr Force,Adventure,0.0,2006 - 2007
125,Battle Arena Toshinden,Battle Arena Toshinden,Battle Arena Toshinden,Fighting,3.5,1996
130,Battle Spirits: Ryuko no Ken,Ken Follett's The Pillars of the Earth,Ryuko no Ken,Puzzle,3.79,1993
135,Bayonetta: Bloody Fate,Bayonetta,Bayonetta,Action,4.29,2013
140,Blade & Soul,Blade (2000),Blade & Soul,Action,0.0,2014
145,BlazBlue Alter Memory,BlazBlue,BlazBlue,Fighting,3.8,2013
150,Blue Dragon,Blue Dragon,Blue Dragon,RPG,3.83,2007 – 2008
160,Bomberman Jetters,Bomberman (1983),Bomberman,Puzzle,4.19,2002 - 2003
165,Brotherhood: Final Fantasy XV,FINAL FANTASY XV,Final Fantasy XV,RPG,3.91,2016
170,Canaan,428: Shibuya Scramble,428: Shibuya Scramble,Adventure,4.56,2009
175,Canvas 2: Niji Iro no Sketch,1-2-Switch,Canvas 2: Niji Iro no Sketch,,3.16,2005 - 2006
180,Castlevania,Castlevania,Castlevania,Platformer,4.24,2017 - present
185,Chaos;Head,CHAOS (itch),Chaos;Head,Action,0.0,2008
190,Chōsoku Henkei Gyrozetter,Chikoku-! Chikoku-!,Chōsoku Henkei Gyrozetter,Action,0.0,2012 - 2013
210,Comic Party,Comic Party,Comic Party,,0.0,2001
225,Corpse Party: Missing Footage,Corpse Party,Corpse Party,Indie,3.8,2012
235,Da Capo,Da Capo,Da Capo,Adventure,0.0,2003
250,Danganronpa: The Animation,Danganronpa: Trigger Happy Havoc,Danganronpa: Trigger Happy Havoc,Adventure,4.26,2013
255,Danganronpa 3: The End of Hope's Peak High School,Danganronpa V3: Killing Harmony,Danganronpa,Puzzle,4.23,2016 - 2017
260,Devil May Cry,Devil May Cry,Devil May Cry,Action,4.08,2007
265,Devil Survivor 2: The Animation,Resident Evil 2,Devil Survivor 2,Adventure,4.38,2013
270,Dimensional Adventure Numa Monjar,Chrono Trigger,Chrono Trigger,RPG,4.21,1996
275,Divine Gate,Divine Divinity,Divine Gate,RPG,3.52,2016
280,Dobutsu no Mori,Animal Crossing,Animal Crossing,RPG,4.07,2006
285,Dragon Age: Dawn of the Seeker,Dragon Age: Origins,Dragon Age,RPG,4.36,2012
290,Dragon Knight,Dragon Knight,Dragon Knight,Indie,2.6,1991
300,Dragon Knight: The Wheel of Time,Dragon Knight 4,Dragon Knight 4,,0.0,1998
305,Dragon Quest,Dragon Quest (1986),Dragon Quest,RPG,4.0,1989 – 1991
315,DRAMAtical Murder,DRAMAtical Murder,DRAMAtical Murder,Casual,0.0,2014
320,Ef: A Tale of Memories,ef - a fairy tale of the two.,Ef: A Fairy Tale of the Two.,Adventure,0.0,2007
325,F-Zero GP Legend,F-Zero,F-Zero,Racing,3.82,2003 - 2004
330,Fatal Fury: Legend of the Hungry Wolf,Fatal Fury: King of Fighters,Fatal Fury: King of Fighters,Fighting,0.0,1992
335,Fatal Fury 2: The New Battle,Fatal Fury 2 (1992),Fatal Fury 2,Fighting,0.0,1993
340,Fatal Fury: The Motion Picture,FATAL FURY,Fatal Fury,,0.0,1994
345,Fate/stay night,Fate/Stay Night,Fate/stay night,Adventure,0.0,2006
375,Final Fantasy: Legend of the Crystals,FINAL FANTASY V,Final Fantasy V,RPG,4.05,1994
380,Final Fantasy: Unlimited,Final Fantasy (1987),Final Fantasy,RPG,3.95,2001 - 2002
385,Last Order -Final Fantasy VII-,Final Fantasy VII,Final Fantasy VII,RPG,4.34,2005
395,Fire Emblem: Mystery of the Emblem,Fire Emblem: The Blazing Blade,Fire Emblem,Strategy,4.38,1996
400,Fortune Arterial,Fortuna's Fortune,Fortune Arterial,,0.0,2010
405,Gakuen Heaven,Heaven's Vault,Gakuen Heaven,Indie,3.5,2006
410,Galaxy Angel,Galaxy Angel,Galaxy Angel,Strategy,0.0,2001 - 2004
415,Ganbare Goemon,Goemon's Great Adventure,Goemon,,0.0,1997 - 1998
420,Gift,Gift,Gift,Platformer,0.0,2006
425,Girl Friend Beta,Girl Friend Beta: Summer Vacation Spent With You,Girl Friend Beta,Adventure,0.0,2014
430,Girls Beyond the Wasteland,Wasteland,Girls Beyond the Wasteland,Indie,2.81,2016
435,God Eater,Gods Eater Burst,Gods Eater Burst,Action,0.0,2015 - 2016
440,Granblue Fantasy The Animation,Granblue Fantasy,Granblue Fantasy,RPG,0.0,2017
450,Green Green,green.,Green Green,Platformer,0.0,2002 - 2004
455,Growlanser IV: Wayfarer of Time,Comanche 4,Growlanser IV,Simulation,0.0,2005
460,Gungrave,Gungrave,Gungrave,,4.0,2003 - 2004
465,Gunparade March,March of War: FaceOff - XL,Gunparade March,Indie,0.0,2003
475,Gunslinger Stratos The Animation,Gunslinger Stratos Reloaded,Gunslinger Stratos,Shooter,0.0,2015
480,H2O: Footprints in the Sand,Leisure Suit Larry 1 - In the Land of the Lounge Lizards,H2O: Footprints in the Sand,Adventure,3.62,2008
485,.hack//Legend of the Twilight,.hack//G.U. Last Recode,.hack,RPG,3.79,2003
515,Hakuouki: Shinsengumi Kitan,Hakuoki: Stories of the Shinsengumi,Hakuouki: Shinsengumi Kitan,Casual,0.0,2010
520,Harukanaru Toki no Naka De,Harukanaru Toki no Naka de,Harukanaru Toki no Naka De,Action,0.0,2004 - 2005
525,Halo Legends,Halo: Reach,Halo,Shooter,4.27,2010
530,Happiness!,Happiness: Prelude,Happiness!,Adventure,0.0,2006
535,Hero Bank,Hero Bank,Hero Bank,RPG,0.0,2014 - 2015
540,Higurashi no Naku Koro ni,Ni no Kuni II: Revenant Kingdom,Higurashi no Naku Koro ni,RPG,3.9,2006
545,Hiiro no Kakera,Hiiro,Hiiro no Kakera,Indie,0.0,2012
550,Hyperdimension Neptunia: The Animation,Hyperdimension Neptunia,Hyperdimension Neptunia,RPG,0.0,2013
555,Inazuma Eleven,Inazuma Eleven,Inazuma Eleven,,4.15,2008 - 2011
560,Inazuma Eleven GO,Inazuma Eleven Go: Light,Inazuma Eleven GO,Action,0.0,2011 - 2014
565,Ingress: The Animation,Ingress,Ingress,Strategy,4.11,2018
570,Kanon,Kanon,Kanon,,0.0,2002
585,Kantai Collection,Kantai Collection,Kantai Collection,Simulation,0.0,2015
590,Kid Icarus Uprising,Kid Icarus (1986),Kid Icarus,Action,3.71,2011 - 2012
595,Kimi ga Nozomu Eien,Kimi ga Nozomu Eien,Kimi ga Nozomu Eien,,0.0,2003 - 2004
605,The King of Fighters: Another Day,THE KING OF FIGHTERS 2002,The King of Fighters: Maximum Impact,Fighting,2.65,2005 - 2006
610,The King of Fighters: Destiny,The King of Fighters,The King of Fighters,Fighting,0.0,2017 - present
615,Kirby: Right Back at Ya!,Kirby's Adventure (1993),Kirby,Platformer,4.03,2001 - 2003
620,Kishin Houkou Demonbane,Demonball,Demonbane,Platformer,0.0,2004
640,Le Fruit de la Grisaia,Grisaia no Rakuen: Le Eden de la Grisaia,Le Fruit de la Grisaia,Adventure,0.0,2014
645,Little Battlers Experience,Little Battlers eXperience,Little Battlers Experience,,0.0,2011-2012
650,Little Busters!,Minion Masters,Little Busters!,Indie,2.44,2012
655,Lime-iro Ryūkitan X,No Time To Live,Lime-iro Senkitan,Indie,0.0,2005
665,Makai Senki Disgaea,Disgaea: Hour of Darkness,Disgaea: Hour of Darkness,RPG,0.0,2006
670,MapleStory,MapleStory,MapleStory,Massively Multiplayer,3.79,2007 - 2008
675,Medabots,Medabots,Medabots,RPG,0.0,1999 - 2001
680,MegaMan NT Warrior,Mega Man Battle Network (2001),Mega Man Battle Network,,0.0,2002 - 2006
685,Mega Man Star Force,Mega Man Star Force: Dragon,Mega Man Star Force,,0.0,2006 - 2008
690,Mega Man: Upon a Star,Mega Man (1987),Mega Man,Action,4.08,1993
695,Monster Hunter Stories: Ride On,Monster Hunter Stories,Monster Hunter Stories,RPG,4.25,2016
700,Monster Rancher,Monster Rancher 2,Monster Rancher,RPG,0.0,1999 - 2001
705,Monster Strike,Monster Strike,Monster Strike,Action,0.0,2015
710,Mushiking: The King of Beetles,Peter Jackson's King Kong,Mushiking: The King of Beetles,Adventure,4.0,2005 - 2006
715,Nakoruru: Ano Hito kara no Okurimono,ADV-MAN,Nakoruru ADV,Adventure,0.0,2002
730,Night Warriors: Darkstalkers' Revenge,DARKSTALKERS,Darkstalkers,Fighting,0.0,1997 - 1998
735,Night Wizard The Animation,A Wizard's Lizard,Night Wizard!,Indie,2.75,2007
740,Ninja Gaiden,Ninja Gaiden (1988),Ninja Gaiden,Platformer,4.07,1991
745,PaRappa the Rapper,PaRappa the Rapper (1996),PaRappa the Rapper,,4.0,2001 - 2002
750,Persona 3 The Movie: #1 Spring of Birth,Persona 3: Dancing in Moonlight,Persona 3,Casual,4.05,2013
770,Persona 4: The Animation,Shin Megami Tensei: Persona 4,Persona 4,RPG,4.36,2011 - 2012
780,Persona 4: The Golden Animation,Persona 4 Golden,Persona 4 Golden,RPG,4.27,2014
785,Persona 5: The Animation,Persona 5,Persona 5,RPG,4.34,2018
790,Phantasy Star Online 2 The Animation,Phantasy Star Online 2,Phantasy Star Online 2,Massively Multiplayer,0.0,2016
795,Photo Kano,Kane and Lynch: Dead Men,Photo Kano,Shooter,3.66,2013
800,Pokémon,Pokémon Snap,Pokémon,Simulation,3.91,1997
805,Popolocrois,PoPoLoCrois,Popolocrois,RPG,0.0,1998
808,Power Stone,Power Stone,Power Stone,Fighting,4.11,1999
813,Prince of Stride: Alternative,Prince of Stride,Prince of Stride,Action,0.0,2016
818,Princess Lover!,Loren The Amazon Princess,Princess Lover!,Indie,0.0,2009
823,Professor Layton and the Eternal Diva,Professor Layton and the Diabolical Box,Professor Layton,Puzzle,3.55,2009
828,Rage of Bahamut: Genesis,Rage of Bahamut,Rage of Bahamut,,0.0,2014
833,Ragnarok the Animation,Ragnarok,Ragnarok,Strategy,2.43,2004
838,Sands of Destrcuction,Sands of Destruction,Sands of Destruction,,0.0,2008
843,Sakura Wars,Sakura Wars,Sakura Wars,RPG,0.0,2000
848,Samurai Shodown: The Motion Picture,Samurai Shodown,Samurai Shodown,Fighting,0.0,1994
853,Samurai Spirits 2: Asura Zanmaeden,Samurai Shodown 64: Warriors Rage,Samurai Shodown 64: Warriors Rage,Fighting,0.0,1999
858,Samurai Warriors,SAMURAI WARRIORS 4,Samurai Warriors 4,Action,4.23,2015
863,Salamander Basic Saga: Paola in Meditation,Fuck Videogames: The Videogame,Salamander_(video_game),,0.0,1988
868,Saru Get You -On Air-,Ape Escape,Ape Escape,,3.67,2006
878,School Days,School Days,School Days,Simulation,0.0,2007
883,Sengoku Basara: Samurai Kings,Sengoku BASARA: Samurai Heroes,Sengoku Basara,Action,3.9,2009
903,Senran Kagura,SENRAN KAGURA Burst Re:Newal,Senran Kagura,Action,0.0,2013
908,Shining Tears X Wind,Shining Tears,Shining Tears,Action,0.0,2007
913,Shining Tears X Wind,Shining Wind,Shining Wind,Action,0.0,2007
918,Shin Sakura Taisen the Animation,Project Sakura Wars,Project Sakura Wars,Action,0.0,2020
923,Show by Rock!!,The Beatles: Rock Band,Show by Rock!!,Arcade,4.2,2015
928,Shuffle!,Shuffle!,Shuffle!,Casual,0.0,2005 - 2006
938,Sin: The Movie,SiN,SiN,Shooter,3.62,2000
943,Steins;Gate,STEINS;GATE,Steins;Gate,RPG,4.26,2011
953,Steins;Gate 0,STEINS;GATE,Steins;Gate 0,RPG,4.26,2018
958,Street Fighter II: The Animated Movie,Street Fighter II: The World Warrior (1991),Street Fighter II,Fighting,4.25,1994
968,Street Fighter Alpha: The Animation,Street Fighter Alpha,Street Fighter Alpha,Fighting,0.0,2000
978,Street Fighter IV: The Ties That Bind,STREET FIGHTER IV,Street Fighter IV,Fighting,3.75,2009
983,Super Robot Wars Original Generation: Divine Wars,Super Robot Taisen: Original Generation,Super Robot Taisen: Original Generation,,0.0,2006 - 2007
988,Super Robot Wars Original Generation: The Inspector,Super Robot Taisen: Original Generation 2,Super Robot Taisen: Original Generation 2,,0.0,2010 - 2011
993,Slap-up Party: Arad Senki,ENKI,Arad Senki,Indie,0.0,2009
998,SoniAni: Super Sonico The Animation,Sonicomi,SoniComi: Communication with Sonico,Casual,0.0,2014
1003,Sonic the Hedgehog,Sonic The Hedgehog (2006),Sonic the Hedgehog,Platformer,2.19,1996
1013,Star Ocean EX,Star Ocean: The Second Story,Star Ocean: The Second Story,RPG,0.0,2001
1018,Super Mario Bros.: Peach-Hime Kyushutsu Dai Sakusen!,Super Mario Bros.,Super Mario Bros.,Platformer,4.29,1986
1023,Tales of Abyss,Abyss: The Wraiths of Eden,Tales of Abyss,Puzzle,3.25,2008 - 2009
1028,Tales of Eternia,Tales of Eternia,Tales of Eternia,RPG,0.0,2001
1033,Tales of Phantasia,Tales of Phantasia,Tales of Phantasia,RPG,0.0,2004 - 2006
1038,Tales of Symphonia The Animation,Tales of Symphonia (2003),Tales of Symphonia,RPG,4.15,2007 - 2012
1043,Tales of Vesperia: The First Strike,Tales of Vesperia,Tales of Vesperia,RPG,4.22,2009
1048,Tales of Zestiria: Dawn of the Shepherd,Tales of Zestiria,Tales of Zestiria,RPG,3.63,2014
1058,Tekken: The Motion Picture,Tekken (1994),Tekken,Fighting,3.78,1998
1068,The Idolmaster,The Idolmaster: Stella Stage,The Idolmaster,Arcade,0.0,2011
1073,The Idolmaster Cinderella Girls,Pretty Girl's Cinderella Style,The Idolmaster Cinderella Girls,Casual,0.0,2015
1078,Touken Ranbu: Hanamaru,Tekken (1994),Touken Ranbu,Fighting,3.78,2016
1103,Layton's Mystery Journey,Layton’s Mystery Journey,Layton's Mystery Journey: The TV Series,Puzzle,0.0,2018
1108,Pikmin,Pikmin (2001),Pikmin,,4.44,2014
1113,The Tower of Druaga: The Aegis of Uruk,The Tower of Druaga (1984),The Tower of Druaga,,0.0,2008
1123,True Tears,True Fear: Forsaken Souls,True Tears,Casual,0.0,2008
1128,Valkyria Chronicles,Valkyria Chronicles,Valkyria Chronicles,Strategy,4.08,2009 - 2011
1133,Variable Geo,V.G. Max (Variable Geo Max),Variable Geo,Fighting,0.0,1996 - 1997
1143,Viewtiful Joe,Viewtiful Joe (2003),Viewtiful Joe,Platformer,4.12,2005 - 2007
1148,Virtua Fighter,Virtua Fighter,Virtua Fighter,Fighting,3.5,1995 - 1996
1153,Wild Arms: Twilight Venom,Wild Arms (1996),Wild Arms,RPG,4.2,1999 - 2000
1158,Wonder Momo,Wonder Boy: The Dragon's Trap,Wonder Momo,Platformer,3.78,2014
1163,Xenosaga: The Animation,Xenosaga Episode III: Also sprach Zarathustra,Xenosaga,RPG,0.0,2005
1168,Yo-Kai Watch,YO-KAI WATCH,Yo-Kai Watch,,4.22,2014
1173,Yosuga no Sora,SOMA,Yosuga no Sora,Indie,4.1,2010
1178,Ys,Ys SEVEN,Ys,RPG,4.38,1989 - 1993
1183,Yumeria,Yumeria,Yumeria,Action,0.0,2004
1188,ZOE: 2167 IDOLO,Zone of the Enders,Zone of the Enders,Action,0.0,2000
